ChildId,GiftId
52653,349
52654,953
52655,51
52656,453
52657,836
52658,393
52659,977
52660,183
52661,861
52662,164
52663,997
52664,293
52665,612
52666,376
52667,565
52668,881
52669,677
52670,183
52671,106
52672,120
52673,496
52674,522
52675,909
52676,523
52677,365
52678,210
52679,803
52680,897
52681,767
52682,205
52683,511
52684,158
52685,914
52686,638
52687,365
52688,149
52689,570
52690,680
52691,42
52692,210
52693,830
52694,453
52695,491
52696,242
52697,740
52698,866
52699,217
52700,329
52701,840
52702,184
52703,516
52704,111
52705,277
52706,668
52707,203
52708,464
52709,778
52710,79
52711,769
52712,664
52713,97
52714,711
52715,809
52716,165
52717,291
52718,420
52719,897
52720,632
52721,495
52722,197
52723,84
52724,14
52725,693
52726,435
52727,285
52728,959
52729,79
52730,462
52731,789
52732,642
52733,224
52734,995
52735,537
52736,560
52737,312
52738,421
52739,274
52740,909
52741,753
52742,106
52743,143
52744,377
52745,694
52746,382
52747,537
52748,792
52749,481
52750,744
52751,119
52752,113
52753,329
52754,42
52755,263
52756,587
52757,252
52758,59
52759,202
52760,585
52761,740
52762,351
52763,562
52764,861
52765,478
52766,571
52767,325
52768,620
52769,881
52770,195
52771,38
52772,685
52773,931
52774,305
52775,539
52776,578
52777,497
52778,679
52779,360
52780,865
52781,618
52782,351
52783,273
52784,642
52785,609
52786,69
52787,124
52788,852
52789,822
52790,835
52791,384
52792,917
52793,994
52794,887
52795,508
52796,161
52797,897
52798,413
52799,668
52800,459
52801,257
52802,706
52803,545
52804,285
52805,374
52806,674
52807,331
52808,419
52809,748
52810,988
52811,577
52812,256
52813,531
52814,159
52815,245
52816,669
52817,913
52818,937
52819,471
52820,565
52821,542
52822,1
52823,549
52824,497
52825,810
52826,417
52827,962
52828,72
52829,767
52830,909
52831,30
52832,603
52833,859
52834,856
52835,108
52836,856
52837,0
52838,275
52839,621
52840,161
52841,728
52842,768
52843,920
52844,912
52845,641
52846,12
52847,141
52848,664
52849,845
52850,156
52851,200
52852,736
52853,156
52854,139
52855,267
52856,601
52857,297
52858,185
52859,269
52860,326
52861,742
52862,666
52863,508
52864,73
52865,90
52866,856
52867,436
52868,855
52869,162
52870,464
52871,210
52872,403
52873,642
52874,167
52875,245
52876,613
52877,175
52878,947
52879,745
52880,197
52881,361
52882,412
52883,868
52884,511
52885,750
52886,195
52887,939
52888,980
52889,214
52890,735
52891,928
52892,99
52893,708
52894,641
52895,148
52896,637
52897,749
52898,542
52899,508
52900,698
52901,971
52902,0
52903,859
52904,301
52905,818
52906,805
52907,704
52908,806
52909,350
52910,971
52911,317
52912,402
52913,792
52914,442
52915,672
52916,325
52917,908
52918,945
52919,124
52920,987
52921,158
52922,241
52923,549
52924,750
52925,522
52926,862
52927,400
52928,600
52929,93
52930,210
52931,106
52932,491
52933,423
52934,949
52935,714
52936,425
52937,652
52938,466
52939,483
52940,257
52941,947
52942,661
52943,789
52944,617
52945,243
52946,145
52947,658
52948,117
52949,252
52950,6
52951,748
52952,326
52953,47
52954,119
52955,702
52956,528
52957,423
52958,641
52959,442
52960,220
52961,159
52962,255
52963,944
52964,392
52965,233
52966,739
52967,643
52968,996
52969,529
52970,545
52971,99
52972,454
52973,453
52974,517
52975,49
52976,399
52977,289
52978,698
52979,522
52980,940
52981,778
52982,713
52983,526
52984,278
52985,421
52986,714
52987,243
52988,741
52989,250
52990,646
52991,740
52992,672
52993,685
52994,941
52995,891
52996,59
52997,858
52998,251
52999,91
53000,191
53001,191
53002,256
53003,841
53004,961
53005,714
53006,174
53007,266
53008,124
53009,975
53010,590
53011,641
53012,352
53013,314
53014,483
53015,778
53016,734
53017,139
53018,584
53019,838
53020,63
53021,965
53022,922
53023,141
53024,976
53025,382
53026,631
53027,234
53028,875
53029,800
53030,810
53031,617
53032,583
53033,964
53034,89
53035,932
53036,642
53037,132
53038,908
53039,582
53040,404
53041,347
53042,47
53043,158
53044,15
53045,276
53046,22
53047,24
53048,600
53049,351
53050,383
53051,3
53052,764
53053,647
53054,305
53055,188
53056,451
53057,655
53058,137
53059,698
53060,84
53061,803
53062,955
53063,525
53064,911
53065,434
53066,827
53067,422
53068,778
53069,788
53070,996
53071,454
53072,491
53073,821
53074,117
53075,271
53076,829
53077,757
53078,893
53079,79
53080,195
53081,246
53082,634
53083,577
53084,946
53085,164
53086,350
53087,224
53088,740
53089,682
53090,653
53091,849
53092,490
53093,24
53094,648
53095,942
53096,720
53097,156
53098,678
53099,363
53100,698
53101,183
53102,288
53103,58
53104,778
53105,727
53106,269
53107,730
53108,514
53109,684
53110,280
53111,432
53112,778
53113,394
53114,208
53115,311
53116,442
53117,330
53118,183
53119,951
53120,222
53121,332
53122,885
53123,736
53124,293
53125,752
53126,58
53127,529
53128,406
53129,249
53130,316
53131,552
53132,483
53133,844
53134,643
53135,594
53136,482
53137,382
53138,207
53139,39
53140,624
53141,648
53142,589
53143,755
53144,564
53145,438
53146,330
53147,602
53148,458
53149,544
53150,358
53151,637
53152,366
53153,869
53154,815
53155,242
53156,33
53157,105
53158,404
53159,506
53160,736
53161,221
53162,200
53163,128
53164,286
53165,908
53166,842
53167,529
53168,178
53169,637
53170,780
53171,32
53172,539
53173,485
53174,488
53175,141
53176,471
53177,203
53178,459
53179,636
53180,988
53181,771
53182,735
53183,740
53184,734
53185,233
53186,698
53187,184
53188,233
53189,18
53190,813
53191,704
53192,963
53193,497
53194,367
53195,914
53196,314
53197,419
53198,154
53199,7
53200,478
53201,340
53202,479
53203,749
53204,947
53205,698
53206,597
53207,249
53208,423
53209,180
53210,626
53211,976
53212,622
53213,948
53214,97
53215,117
53216,296
53217,384
53218,256
53219,842
53220,88
53221,4
53222,883
53223,868
53224,665
53225,612
53226,657
53227,515
53228,459
53229,633
53230,18
53231,555
53232,106
53233,224
53234,276
53235,71
53236,419
53237,964
53238,411
53239,532
53240,633
53241,219
53242,123
53243,342
53244,31
53245,370
53246,211
53247,319
53248,845
53249,421
53250,959
53251,241
53252,95
53253,77
53254,359
53255,52
53256,446
53257,601
53258,932
53259,399
53260,146
53261,496
53262,653
53263,940
53264,990
53265,906
53266,445
53267,634
53268,458
53269,858
53270,993
53271,636
53272,47
53273,996
53274,880
53275,68
53276,71
53277,374
53278,337
53279,932
53280,780
53281,475
53282,136
53283,146
53284,341
53285,755
53286,739
53287,9
53288,386
53289,659
53290,630
53291,447
53292,374
53293,731
53294,110
53295,226
53296,663
53297,21
53298,226
53299,531
53300,285
53301,825
53302,570
53303,823
53304,712
53305,613
53306,177
53307,157
53308,350
53309,887
53310,436
53311,832
53312,47
53313,210
53314,21
53315,106
53316,587
53317,5
53318,858
53319,572
53320,748
53321,105
53322,851
53323,710
53324,105
53325,949
53326,227
53327,381
53328,468
53329,813
53330,167
53331,471
53332,873
53333,91
53334,170
53335,316
53336,770
53337,318
53338,666
53339,786
53340,564
53341,915
53342,472
53343,184
53344,170
53345,11
53346,399
53347,517
53348,773
53349,225
53350,968
53351,857
53352,940
53353,234
53354,230
53355,326
53356,664
53357,142
53358,274
53359,515
53360,350
53361,854
53362,815
53363,86
53364,310
53365,722
53366,879
53367,478
53368,349
53369,478
53370,920
53371,698
53372,549
53373,134
53374,988
53375,682
53376,56
53377,373
53378,543
53379,863
53380,543
53381,158
53382,107
53383,406
53384,482
53385,958
53386,171
53387,760
53388,755
53389,381
53390,145
53391,693
53392,454
53393,371
53394,992
53395,720
53396,605
53397,483
53398,813
53399,664
53400,573
53401,421
53402,22
53403,955
53404,635
53405,112
53406,623
53407,506
53408,549
53409,878
53410,915
53411,185
53412,695
53413,573
53414,92
53415,436
53416,746
53417,169
53418,978
53419,122
53420,317
53421,62
53422,21
53423,880
53424,228
53425,130
53426,157
53427,203
53428,558
53429,139
53430,906
53431,148
53432,511
53433,296
53434,71
53435,845
53436,490
53437,571
53438,101
53439,183
53440,742
53441,579
53442,827
53443,512
53444,621
53445,60
53446,85
53447,290
53448,897
53449,49
53450,850
53451,287
53452,142
53453,754
53454,445
53455,709
53456,99
53457,510
53458,675
53459,260
53460,695
53461,297
53462,534
53463,676
53464,740
53465,510
53466,277
53467,376
53468,400
53469,9
53470,522
53471,542
53472,23
53473,223
53474,242
53475,696
53476,337
53477,653
53478,584
53479,548
53480,731
53481,757
53482,24
53483,531
53484,17
53485,548
53486,341
53487,307
53488,945
53489,862
53490,168
53491,318
53492,880
53493,516
53494,549
53495,423
53496,861
53497,427
53498,936
53499,427
53500,685
53501,464
53502,517
53503,928
53504,408
53505,95
53506,857
53507,241
53508,283
53509,963
53510,643
53511,239
53512,399
53513,316
53514,909
53515,415
53516,568
53517,852
53518,426
53519,292
53520,727
53521,827
53522,967
53523,233
53524,515
53525,174
53526,636
53527,732
53528,374
53529,692
53530,127
53531,203
53532,21
53533,195
53534,557
53535,412
53536,358
53537,706
53538,890
53539,337
53540,255
53541,785
53542,661
53543,553
53544,66
53545,108
53546,653
53547,774
53548,690
53549,512
53550,903
53551,286
53552,394
53553,260
53554,781
53555,458
53556,62
53557,863
53558,60
53559,64
53560,306
53561,994
53562,550
53563,293
53564,652
53565,591
53566,96
53567,459
53568,528
53569,384
53570,823
53571,91
53572,339
53573,381
53574,805
53575,659
53576,862
53577,80
53578,520
53579,869
53580,941
53581,151
53582,43
53583,807
53584,202
53585,83
53586,310
53587,212
53588,289
53589,192
53590,760
53591,900
53592,360
53593,187
53594,859
53595,76
53596,580
53597,488
53598,865
53599,582
53600,539
53601,747
53602,565
53603,37
53604,781
53605,464
53606,62
53607,508
53608,438
53609,845
53610,634
53611,125
53612,145
53613,445
53614,348
53615,634
53616,856
53617,562
53618,903
53619,95
53620,908
53621,749
53622,843
53623,165
53624,222
53625,333
53626,653
53627,976
53628,633
53629,628
53630,804
53631,158
53632,516
53633,927
53634,58
53635,835
53636,239
53637,870
53638,453
53639,170
53640,97
53641,512
53642,49
53643,51
53644,865
53645,955
53646,528
53647,926
53648,744
53649,700
53650,243
53651,548
53652,264
53653,836
53654,769
53655,621
53656,293
53657,80
53658,259
53659,642
53660,869
53661,104
53662,370
53663,198
53664,757
53665,172
53666,238
53667,880
53668,256
53669,242
53670,706
53671,143
53672,57
53673,162
53674,917
53675,786
53676,632
53677,195
53678,767
53679,113
53680,746
53681,91
53682,558
53683,288
53684,31
53685,370
53686,462
53687,515
53688,587
53689,930
53690,803
53691,708
53692,172
53693,316
53694,841
53695,831
53696,142
53697,57
53698,909
53699,505
53700,942
53701,890
53702,161
53703,534
53704,370
53705,412
53706,69
53707,185
53708,807
53709,564
53710,946
53711,485
53712,892
53713,360
53714,129
53715,125
53716,120
53717,978
53718,926
53719,563
53720,305
53721,300
53722,912
53723,419
53724,827
53725,282
53726,155
53727,234
53728,562
53729,440
53730,985
53731,211
53732,210
53733,381
53734,151
53735,248
53736,162
53737,156
53738,575
53739,446
53740,419
53741,335
53742,962
53743,125
53744,146
53745,620
53746,646
53747,58
53748,552
53749,487
53750,213
53751,851
53752,713
53753,259
53754,698
53755,275
53756,900
53757,318
53758,91
53759,731
53760,666
53761,807
53762,136
53763,387
53764,322
53765,107
53766,615
53767,492
53768,879
53769,130
53770,642
53771,518
53772,794
53773,403
53774,506
53775,774
53776,283
53777,137
53778,86
53779,333
53780,764
53781,343
53782,953
53783,948
53784,131
53785,642
53786,188
53787,141
53788,717
53789,898
53790,26
53791,582
53792,855
53793,807
53794,801
53795,22
53796,678
53797,223
53798,115
53799,735
53800,656
53801,32
53802,714
53803,399
53804,552
53805,285
53806,427
53807,755
53808,191
53809,610
53810,617
53811,71
53812,892
53813,546
53814,337
53815,144
53816,314
53817,942
53818,497
53819,949
53820,189
53821,331
53822,496
53823,149
53824,72
53825,318
53826,341
53827,822
53828,311
53829,51
53830,129
53831,149
53832,175
53833,511
53834,20
53835,37
53836,660
53837,151
53838,343
53839,497
53840,971
53841,398
53842,352
53843,848
53844,829
53845,299
53846,724
53847,106
53848,936
53849,861
53850,831
53851,446
53852,722
53853,312
53854,981
53855,689
53856,29
53857,622
53858,274
53859,94
53860,97
53861,301
53862,179
53863,113
53864,907
53865,18
53866,907
53867,311
53868,69
53869,663
53870,191
53871,362
53872,116
53873,800
53874,37
53875,104
53876,127
53877,912
53878,863
53879,210
53880,749
53881,701
53882,99
53883,961
53884,809
53885,879
53886,95
53887,829
53888,699
53889,280
53890,852
53891,203
53892,464
53893,187
53894,559
53895,170
53896,583
53897,4
53898,286
53899,221
53900,829
53901,511
53902,156
53903,173
53904,890
53905,501
53906,900
53907,868
53908,488
53909,744
53910,834
53911,618
53912,620
53913,563
53914,950
53915,848
53916,183
53917,635
53918,604
53919,884
53920,920
53921,420
53922,925
53923,860
53924,665
53925,711
53926,747
53927,87
53928,120
53929,642
53930,360
53931,368
53932,976
53933,908
53934,146
53935,492
53936,426
53937,551
53938,890
53939,832
53940,350
53941,66
53942,833
53943,983
53944,763
53945,585
53946,801
53947,620
53948,769
53949,167
53950,431
53951,906
53952,865
53953,496
53954,710
53955,804
53956,656
53957,841
53958,763
53959,425
53960,51
53961,663
53962,527
53963,580
53964,262
53965,285
53966,412
53967,352
53968,78
53969,101
53970,93
53971,841
53972,943
53973,767
53974,183
53975,20
53976,471
53977,27
53978,383
53979,941
53980,91
53981,643
53982,885
53983,936
53984,786
53985,957
53986,214
53987,283
53988,555
53989,633
53990,807
53991,404
53992,337
53993,368
53994,735
53995,914
53996,786
53997,919
53998,134
53999,510
54000,915
54001,633
54002,139
54003,459
54004,504
54005,82
54006,854
54007,988
54008,373
54009,568
54010,437
54011,869
54012,595
54013,945
54014,827
54015,622
54016,875
54017,704
54018,4
54019,941
54020,280
54021,165
54022,447
54023,845
54024,482
54025,160
54026,395
54027,486
54028,565
54029,717
54030,19
54031,534
54032,132
54033,804
54034,109
54035,818
54036,185
54037,188
54038,725
54039,659
54040,807
54041,622
54042,573
54043,407
54044,549
54045,720
54046,115
54047,321
54048,465
54049,815
54050,242
54051,825
54052,81
54053,363
54054,202
54055,254
54056,623
54057,574
54058,641
54059,24
54060,624
54061,854
54062,15
54063,330
54064,617
54065,648
54066,736
54067,605
54068,762
54069,47
54070,299
54071,288
54072,669
54073,707
54074,106
54075,58
54076,289
54077,852
54078,386
54079,428
54080,315
54081,423
54082,253
54083,693
54084,151
54085,212
54086,952
54087,29
54088,558
54089,961
54090,9
54091,695
54092,350
54093,214
54094,913
54095,116
54096,722
54097,347
54098,98
54099,169
54100,256
54101,748
54102,529
54103,180
54104,101
54105,828
54106,876
54107,504
54108,974
54109,546
54110,723
54111,179
54112,386
54113,506
54114,210
54115,203
54116,930
54117,128
54118,765
54119,464
54120,66
54121,386
54122,327
54123,136
54124,271
54125,560
54126,922
54127,350
54128,288
54129,340
54130,125
54131,700
54132,368
54133,221
54134,799
54135,826
54136,207
54137,542
54138,349
54139,868
54140,289
54141,733
54142,381
54143,289
54144,605
54145,665
54146,563
54147,535
54148,189
54149,500
54150,61
54151,831
54152,890
54153,108
54154,116
54155,378
54156,48
54157,95
54158,535
54159,252
54160,82
54161,976
54162,676
54163,340
54164,497
54165,446
54166,114
54167,876
54168,421
54169,460
54170,492
54171,856
54172,673
54173,492
54174,646
54175,643
54176,174
54177,585
54178,827
54179,512
54180,463
54181,56
54182,46
54183,79
54184,23
54185,992
54186,658
54187,994
54188,685
54189,647
54190,835
54191,463
54192,438
54193,626
54194,366
54195,881
54196,423
54197,71
54198,608
54199,799
54200,871
54201,423
54202,686
54203,868
54204,419
54205,710
54206,274
54207,404
54208,491
54209,459
54210,351
54211,881
54212,54
54213,406
54214,771
54215,545
54216,949
54217,581
54218,207
54219,889
54220,168
54221,623
54222,951
54223,883
54224,134
54225,387
54226,194
54227,706
54228,949
54229,313
54230,637
54231,805
54232,315
54233,890
54234,568
54235,914
54236,492
54237,720
54238,563
54239,127
54240,311
54241,305
54242,890
54243,293
54244,373
54245,701
54246,911
54247,338
54248,120
54249,693
54250,249
54251,346
54252,650
54253,730
54254,861
54255,315
54256,445
54257,189
54258,392
54259,502
54260,869
54261,448
54262,504
54263,955
54264,822
54265,94
54266,329
54267,922
54268,575
54269,762
54270,454
54271,426
54272,56
54273,39
54274,854
54275,761
54276,368
54277,962
54278,601
54279,217
54280,676
54281,384
54282,295
54283,139
54284,490
54285,425
54286,691
54287,426
54288,718
54289,678
54290,274
54291,519
54292,813
54293,307
54294,823
54295,130
54296,666
54297,736
54298,262
54299,746
54300,928
54301,531
54302,985
54303,907
54304,246
54305,377
54306,785
54307,685
54308,246
54309,897
54310,587
54311,293
54312,748
54313,712
54314,776
54315,173
54316,187
54317,801
54318,822
54319,48
54320,326
54321,575
54322,223
54323,442
54324,831
54325,769
54326,638
54327,292
54328,426
54329,827
54330,384
54331,210
54332,478
54333,128
54334,926
54335,72
54336,682
54337,189
54338,627
54339,148
54340,322
54341,145
54342,708
54343,868
54344,761
54345,117
54346,678
54347,234
54348,945
54349,655
54350,0
54351,801
54352,641
54353,691
54354,786
54355,776
54356,459
54357,926
54358,900
54359,193
54360,863
54361,573
54362,912
54363,287
54364,384
54365,986
54366,276
54367,996
54368,38
54369,197
54370,701
54371,730
54372,845
54373,15
54374,295
54375,174
54376,98
54377,902
54378,872
54379,633
54380,897
54381,412
54382,900
54383,541
54384,890
54385,531
54386,262
54387,648
54388,801
54389,249
54390,187
54391,404
54392,997
54393,22
54394,528
54395,348
54396,62
54397,18
54398,563
54399,712
54400,48
54401,787
54402,25
54403,197
54404,399
54405,197
54406,674
